title,Instructional Event
properties.instructorRoster.items.properties.workLoadPercentage.title,Load Percentage
properties.instructorRoster.items.properties.workLoadPercentage.description,The rate or proportion per hundred of the instructional method's work load that is attributable to the instructor.
properties.instructorRoster.items.properties.workLoadPercentage.oneOf.type,number
properties.instructorRoster.items.properties.workLoadPercentage.oneOf.type,null
properties.instructorRoster.items.properties.responsibilityPercentage.title,Responsibility Percentage
properties.instructorRoster.items.properties.responsibilityPercentage.description,The rate or proportion per hundred of the responsibility for managing the instructional method's activities that is attributable to the instructor.
properties.instructorRoster.items.properties.responsibilityPercentage.oneOf.type,number
properties.instructorRoster.items.properties.responsibilityPercentage.oneOf.type,null
properties.instructorRoster.items.properties.workStartOn.title,Work Start Date
properties.instructorRoster.items.properties.workStartOn.description,The date when an instructor is assigned to start teaching the scheduled event for a Section.
properties.instructorRoster.items.properties.workStartOn.oneOf.type,string
properties.instructorRoster.items.properties.workStartOn.oneOf.format,date-time
properties.instructorRoster.items.properties.workStartOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.instructorRoster.items.properties.workStartOn.oneOf.type,string
properties.instructorRoster.items.properties.workStartOn.oneOf.maxLength,
properties.instructorRoster.items.properties.workEndOn.title,Work End Date
properties.instructorRoster.items.properties.workEndOn.description,The date after which an instructor is no longer assigned to the scheduled event for a Section.
properties.instructorRoster.items.properties.workEndOn.oneOf.type,string
properties.instructorRoster.items.properties.workEndOn.oneOf.format,date-time
properties.instructorRoster.items.properties.workEndOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.instructorRoster.items.properties.workEndOn.oneOf.type,string
properties.instructorRoster.items.properties.workEndOn.oneOf.maxLength,
properties.instructorRoster.items.additionalProperties,false
properties.instructorRoster.items.required,instructor
properties.approvals.title,Approvals
properties.approvals.description,
properties.approvals.type,array
properties.approvals.items.type,object
properties.approvals.items.properties.approvalType.title,Type
properties.approvals.items.properties.approvalType.description,The type of approval granted
properties.approvals.items.properties.approvalType.enum,instructorAvailability;instructorCapacity;roomAvailability;roomCapacity
properties.approvals.items.properties.approvalType.type,string
properties.approvals.items.properties.approvalEntity.title,Entity
properties.approvals.items.properties.approvalEntity.description,The entity that granted approval
properties.approvals.items.properties.approvalEntity.enum,user;system
properties.approvals.items.properties.approvalEntity.type,string
properties.approvals.items.additionalProperties,false
properties.approvals.items.required,approvalType;approvalEntity
required,id;instructionalMethod
additionalProperties,false
links.rel,instructional-event-instances
links.title,Event Instances
links.description,The individual events created from this instructional event specification.
links.href,/instructional-event-instances?instructionalEvent.id={id}
links.targetSchema.$ref,instructional-event-instances.json#
links.rel,filter
links.encType,application/x-www-form-urlencoded
links.method,GET
links.href,/instructional-events/
links.schema.type,object
links.schema.properties.section.type,string
links.schema.properties.section.format,guid
links.schema.properties.section.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
links.schema.properties.startOn.type,string
links.schema.properties.startOn.format,date-time
links.schema.properties.startOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
links.schema.properties.endOn.type,string
links.schema.properties.endOn.format,date-time
links.schema.properties.endOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
links.schema.properties.room.type,string
links.schema.properties.room.format,guid
links.schema.properties.room.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
links.schema.properties.instructor.type,string
links.schema.properties.instructor.format,guid
links.schema.properties.instructor.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
