title,Donation Promise
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.maximum,365
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,null
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.title,Ends
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.description,When to end the daily repetitions.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.title,Repetitions
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.description,Number of times to repeat, then stop.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.type,integer
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.minimum,1
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.maximum,365
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,repetitions
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.title,Date
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.description,The date after which to stop repeating.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.type,string
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.format,date
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])$
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,date
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.maxProperties,
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.required,type
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.title,Weekly
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.description,Rules for repeating on a weekly basis.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.type,string
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.enum,weekly
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.title,Interval
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.description,Number of weeks between each repetition.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,integer
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.minimum,1
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.maximum,52
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,null
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.daysOfWeek.title,Days of Week
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.daysOfWeek.description,The days of the week on which to repeat the event.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.daysOfWeek.type,array
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.daysOfWeek.items.type,string
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.daysOfWeek.items.enum,sunday;monday;tuesday;wednesday;thursday;friday;saturday
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.title,Ends
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.description,When to end the weekly repetitions.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.title,Repetitions
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.description,Number of times to repeat, then stop.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.type,integer
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.minimum,1
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.maximum,52
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,repetitions
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.title,Date
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.description,The date after which to stop repeating.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.type,string
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.format,date
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])$
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,date
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.maxProperties,
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.required,type
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.title,Monthly
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.description,Rules for repeating on a monthly basis.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.type,string
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.enum,monthly
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.title,Interval
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.description,Number of months between each repetition.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,integer
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.minimum,1
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.maximum,12
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,null
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.title,Repeat By
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.description,How to calculate the day of the month on which to start repeating.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfMonth.title,Day of Month
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfMonth.description,The number of the day in the month on which to start repeating.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfMonth.type,integer
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfMonth.minimum,1
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfMonth.maximum,31
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.required,dayOfMonth
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.title,Day of Week
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.description,The cardinal day of the week (e.g., the first Tuesday, the last Friday, etc.) in the month on which to start repeating.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.occurrence.title,Occurrence
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.occurrence.description,The nth occurrence of the day of the week in the month. Use a positive number to count from the start of the month (e.g., 1 = first in the month, 2 = second in the month), and a negative number to count from the end of the month (e.g. -1 = last in the month, -2 = second from last, etc.).
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.occurrence.type,integer
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.occurrence.minimum,-4
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.occurrence.maximum,4
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.day.title,Day of Week
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.day.description,A day in a week.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.day.type,string
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.day.enum,sunday;monday;tuesday;wednesday;thursday;friday;saturday
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.required,occurrence;day
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.required,dayOfWeek
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.title,Ends
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.description,When to end the monthly repetitions.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.title,Repetitions
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.description,Number of times to repeat, then stop.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.type,integer
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.minimum,1
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.maximum,12
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,repetitions
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.title,Date
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.description,The date after which to stop repeating.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.type,string
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.format,date
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])$
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,date
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.maxProperties,
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.required,type;repeatBy
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.title,Yearly
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.description,Rules for repeating on an annual basis.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.type,string
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.enum,yearly
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.title,Interval
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.description,Number of years between each repetition.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,integer
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.minimum,
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.format,positiveInteger
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,null
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.title,Ends
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.description,When to end the yearly repetitions.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.title,Repetitions
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.description,Number of times to repeat, then stop.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.type,integer
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.minimum,
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.format,positiveInteger
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,repetitions
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.title,Date
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.description,The date after which to stop repeating.
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.type,string
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.format,date
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])$
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,date
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.maxProperties,
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.properties.repeatRule.oneOf.required,type
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.additionalProperties,false
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.required,timePeriod;repeatRule
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.type,object
properties.paymentSchedule.oneOf.properties.recurrence.oneOf.maxProperties,
properties.paymentSchedule.oneOf.properties.amount.title,Amount
properties.paymentSchedule.oneOf.properties.amount.description,The amount of each promised donation payment.
properties.paymentSchedule.oneOf.properties.amount.type,object
properties.paymentSchedule.oneOf.properties.amount.properties.currency.title,currency
properties.paymentSchedule.oneOf.properties.amount.properties.currency.description,
properties.paymentSchedule.oneOf.properties.amount.properties.currency.type,object
properties.paymentSchedule.oneOf.properties.amount.properties.currency.properties.value.title,Value
properties.paymentSchedule.oneOf.properties.amount.properties.currency.properties.value.description,
properties.paymentSchedule.oneOf.properties.amount.properties.currency.properties.value.minimum,
properties.paymentSchedule.oneOf.properties.amount.properties.currency.properties.value.type,number
properties.paymentSchedule.oneOf.properties.amount.properties.currency.properties.value.format,positiveNumber
properties.paymentSchedule.oneOf.properties.amount.properties.currency.properties.currency.title,Currency
properties.paymentSchedule.oneOf.properties.amount.properties.currency.properties.currency.description,
properties.paymentSchedule.oneOf.properties.amount.properties.currency.properties.currency.enum,AED;AFN;ALL;AMD;ANG;AOA;ARS;AUD;AWG;AZN;BAM;BBD;BDT;BGN;BHD;BIF;BMD;BND;BOB;BRL;BSD;BTN;BWP;BYR;BZD;CAD;CDF;CHF;CLP;CNY;COP;CRC;CUC;CUP;CVE;CZK;DJF;DKK;DOP;DZD;EGP;ERN;ETB;EUR;FJD;FKP;GBP;GEL;GHS;GIP;GMD;GNF;GTQ;GYD;HKD;HNL;HRK;HTG;HUF;IDR;ILS;INR;IQD;IRR;ISK;JMD;JOD;JPY;KES;KGS;KHR;KMF;KPW;KRW;KWD;KYD;KZT;LAK;LBP;LKR;LRD;LSL;LYD;MAD;MDL;MGA;MKD;MMK;MNT;MOP;MRO;MUR;MVR;MWK;MXN;MYR;MZN;NAD;NGN;NIO;NOK;NPR;NZD;OMR;PAB;PEN;PGK;PHP;PKR;PLN;PYG;QAR;RON;RSD;RUB;RWF;SAR;SBD;SCR;SDG;SEK;SGD;SHP;SLL;SOS;SRD;SSP;STD;SVC;SYP;SZL;THB;TJS;TMT;TND;TOP;TRY;TTD;TWD;TZS;UAH;UGX;USD;UYU;UZS;VEF;VND;VUV;WST;XAF;XCD;XOF;XPF;YER;ZAR;ZMW;ZWL
properties.paymentSchedule.oneOf.properties.amount.properties.currency.properties.currency.type,string
properties.paymentSchedule.oneOf.properties.amount.properties.currency.additionalProperties,false
properties.paymentSchedule.oneOf.properties.amount.properties.currency.required,value;currency
properties.paymentSchedule.oneOf.properties.amount.additionalProperties,false
properties.paymentSchedule.oneOf.properties.amount.format,currency
properties.paymentSchedule.oneOf.additionalProperties,false
properties.paymentSchedule.oneOf.required,recurrence;amount
properties.paymentSchedule.oneOf.type,object
properties.paymentSchedule.oneOf.maxProperties,
properties.comment.title,Comment
properties.comment.description,A comment on the donation promise.
properties.comment.type,string
required,id;type;status;donorAllocations;paymentStatus
additionalProperties,false
