title,Section
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.minimum,1
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.maximum,365
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,repetitions
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.title,Date
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.description,The date after which to stop repeating.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.type,string
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.format,date
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])$
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,date
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.maxProperties,
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.required,type
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.title,Weekly
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.description,Rules for repeating on a weekly basis.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.type,string
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.enum,weekly
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.title,Interval
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.description,Number of weeks between each repetition.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,integer
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.minimum,1
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.maximum,52
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,null
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.daysOfWeek.title,Days of Week
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.daysOfWeek.description,The days of the week on which to repeat the event.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.daysOfWeek.type,array
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.daysOfWeek.items.type,string
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.daysOfWeek.items.enum,sunday;monday;tuesday;wednesday;thursday;friday;saturday
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.title,Ends
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.description,When to end the weekly repetitions.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.title,Repetitions
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.description,Number of times to repeat, then stop.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.type,integer
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.minimum,1
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.maximum,52
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,repetitions
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.title,Date
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.description,The date after which to stop repeating.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.type,string
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.format,date
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])$
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,date
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.maxProperties,
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.required,type
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.title,Monthly
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.description,Rules for repeating on a monthly basis.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.type,string
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.enum,monthly
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.title,Interval
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.description,Number of months between each repetition.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,integer
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.minimum,1
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.maximum,12
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,null
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.title,Repeat By
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.description,How to calculate the day of the month on which to start repeating.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfMonth.title,Day of Month
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfMonth.description,The number of the day in the month on which to start repeating.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfMonth.type,integer
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfMonth.minimum,1
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfMonth.maximum,31
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.required,dayOfMonth
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.title,Day of Week
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.description,The cardinal day of the week (e.g., the first Tuesday, the last Friday, etc.) in the month on which to start repeating.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.occurrence.title,Occurrence
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.occurrence.description,The nth occurrence of the day of the week in the month. Use a positive number to count from the start of the month (e.g., 1 = first in the month, 2 = second in the month), and a negative number to count from the end of the month (e.g. -1 = last in the month, -2 = second from last, etc.).
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.occurrence.type,integer
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.occurrence.minimum,-4
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.occurrence.maximum,4
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.day.title,Day of Week
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.day.description,A day in a week.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.day.type,string
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.day.enum,sunday;monday;tuesday;wednesday;thursday;friday;saturday
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.required,occurrence;day
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.required,dayOfWeek
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.title,Ends
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.description,When to end the monthly repetitions.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.title,Repetitions
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.description,Number of times to repeat, then stop.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.type,integer
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.minimum,1
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.maximum,12
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,repetitions
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.title,Date
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.description,The date after which to stop repeating.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.type,string
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.format,date
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])$
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,date
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.maxProperties,
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.required,type;repeatBy
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.title,Yearly
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.description,Rules for repeating on an annual basis.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.type,string
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.enum,yearly
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.title,Interval
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.description,Number of years between each repetition.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,integer
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.minimum,
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.format,positiveInteger
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,null
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.title,Ends
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.description,When to end the yearly repetitions.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.title,Repetitions
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.description,Number of times to repeat, then stop.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.type,integer
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.minimum,
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.format,positiveInteger
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,repetitions
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.title,Date
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.description,The date after which to stop repeating.
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.type,string
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.format,date
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])$
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,date
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.maxProperties,
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.required,type
properties.instructionalEvents.items.properties.recurrence.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.recurrence.oneOf.required,timePeriod;repeatRule
properties.instructionalEvents.items.properties.recurrence.oneOf.type,object
properties.instructionalEvents.items.properties.recurrence.oneOf.maxProperties,
properties.instructionalEvents.items.properties.locations.title,Location
properties.instructionalEvents.items.properties.locations.description,Locations where the instructional event will take place.
properties.instructionalEvents.items.properties.locations.type,array
properties.instructionalEvents.items.properties.locations.items.type,object
properties.instructionalEvents.items.properties.locations.items.properties.location.title,Location
properties.instructionalEvents.items.properties.locations.items.properties.location.description,
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.title,Site
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.description,A physical location within the organization.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.type,object
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.type.title,Type
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.type.description,
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.type.enum,site
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.type.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.code.title,Code
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.code.description,The code that identifies the site.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.code.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.title.title,Title
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.title.description,The full name of the site.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.title.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.title,Site
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.description,The site where the event will take place.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.type,object
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.properties.id.title,ID
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.properties.id.description,The global identifier for Site
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.properties.id.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.properties.id.format,guid
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.links.rel,self
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.links.href,/sites/{id}
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.links.targetSchema.$ref,sites.json#
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.additionalProperties,false
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.required,id
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.required,type;detail
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.title,Room
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.description,A room within a building, on a floor.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.type,object
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.type.title,Type
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.type.description,
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.type.enum,room
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.type.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.title.title,Title
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.title.description,The full name of a room.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.title.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.number.title,Number
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.number.description,A numbering scheme to distinguish different buildings, floors, and rooms located in the same site.  Typically this is a string.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.number.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.floor.title,Floor
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.floor.description,The name of the floor where a room is located.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.floor.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.title,building
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.description,A physical structure, usually containing rooms, which is located at a specified physical location.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.type,object
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.title.title,Title
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.title.description,The full name of a building.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.title.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.code.title,Code
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.code.description,A code that identifies the building.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.code.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.detail.title,building
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.detail.description,The building used in this instructional event.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.detail.type,object
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.detail.properties.id.title,ID
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.detail.properties.id.description,The global identifier for building
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.detail.properties.id.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.detail.properties.id.format,guid
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.detail.links.rel,self
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.detail.links.href,/buildings/{id}
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.detail.links.targetSchema.$ref,buildings.json#
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.detail.additionalProperties,false
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.properties.detail.required,id
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.additionalProperties,false
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.building.required,detail
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.title,Room
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.description,The room where the event will take place.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.type,object
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.properties.id.title,ID
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.properties.id.description,The global identifier for Room
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.properties.id.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.properties.id.format,guid
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.links.rel,self
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.links.href,/rooms/{id}
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.links.targetSchema.$ref,rooms.json#
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.additionalProperties,false
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.detail.required,id
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.additionalProperties,false
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.required,type;detail
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.title,Online Location
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.description,A meeting location available via a computer network, such as an online video conference.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.type,object
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.type.title,Type
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.type.description,
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.type.enum,online
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.type.type,string
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.phoneNumber.title,Phone
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.phoneNumber.description,The international telephone number of the location.
properties.instructionalEvents.items.properties.locations.items.properties.location.oneOf.properties.phoneNumber.type,string
